Date : 2025-11-17 20:05:45
Directory : c:\TPPROGRA4\GestorDeDepositos
Total : 113 files,  15049 codes, 88 comments, 992 blanks, all 16129 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |      9,872 |          4 |          5 |      9,881 |
| TypeScript         |         73 |      3,046 |         33 |        593 |      3,672 |
| HTML               |         24 |      1,229 |          7 |        207 |      1,443 |
| PostCSS            |          9 |        834 |         42 |        162 |      1,038 |
| Markdown           |          1 |         36 |          0 |         24 |         60 |
| JSON with Comments |          1 |         32 |          2 |          1 |         35 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        113 |     15,049 |         88 |        992 |     16,129 |
| . (Files)                                                                                                                                 |          7 |      9,940 |          6 |         30 |      9,976 |
| src                                                                                                                                       |        106 |      5,109 |         82 |        962 |      6,153 |
| src (Files)                                                                                                                               |          3 |        237 |         28 |         54 |        319 |
| src\app                                                                                                                                   |        103 |      4,872 |         54 |        908 |      5,834 |
| src\app (Files)                                                                                                                           |          6 |         90 |          0 |         16 |        106 |
| src\app\core                                                                                                                              |         43 |        734 |          1 |        201 |        936 |
| src\app\core\constants                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src\app\core\enums                                                                                                                        |          1 |          4 |          0 |          0 |          4 |
| src\app\core\guards                                                                                                                       |          2 |         60 |          0 |         16 |         76 |
| src\app\core\interceptors                                                                                                                 |          1 |         65 |          0 |         18 |         83 |
| src\app\core\models                                                                                                                       |         16 |        133 |          0 |         19 |        152 |
| src\app\core\models\Producto                                                                                                              |          1 |          9 |          0 |          1 |         10 |
| src\app\core\models\auth                                                                                                                  |          2 |          9 |          0 |          2 |         11 |
| src\app\core\models\cliente                                                                                                               |          1 |          6 |          0 |          1 |          7 |
| src\app\core\models\inventario                                                                                                            |          1 |         14 |          0 |          1 |         15 |
| src\app\core\models\movimiento-inventario                                                                                                 |          1 |         14 |          0 |          2 |         16 |
| src\app\core\models\orden-despacho                                                                                                        |          2 |         17 |          0 |          3 |         20 |
| src\app\core\models\orden-recepcion                                                                                                       |          3 |         28 |          0 |          4 |         32 |
| src\app\core\models\proveedor                                                                                                             |          1 |          6 |          0 |          1 |          7 |
| src\app\core\models\ubicacion                                                                                                             |          2 |         17 |          0 |          2 |         19 |
| src\app\core\models\usuario                                                                                                               |          1 |          8 |          0 |          1 |          9 |
| src\app\core\models\zona                                                                                                                  |          1 |          5 |          0 |          1 |          6 |
| src\app\core\routes                                                                                                                       |          9 |         81 |          0 |         24 |        105 |
| src\app\core\services                                                                                                                     |         13 |        390 |          1 |        124 |        515 |
| src\app\features                                                                                                                          |         50 |      3,650 |         53 |        633 |      4,336 |
| src\app\features\dashboard                                                                                                                |          3 |        187 |          6 |         35 |        228 |
| src\app\features\gestion-clientes                                                                                                         |          4 |        253 |          0 |         44 |        297 |
| src\app\features\gestion-clientes\cliente-form                                                                                            |          2 |         96 |          0 |         20 |        116 |
| src\app\features\gestion-clientes\cliente-list                                                                                            |          2 |        157 |          0 |         24 |        181 |
| src\app\features\gestion-inventarios                                                                                                      |          4 |        344 |         23 |         77 |        444 |
| src\app\features\gestion-inventarios\inventario-form                                                                                      |          2 |        187 |         22 |         46 |        255 |
| src\app\features\gestion-inventarios\inventario-list                                                                                      |          2 |        157 |          1 |         31 |        189 |
| src\app\features\gestion-movimientos-inventario                                                                                           |          6 |         38 |          0 |         13 |         51 |
| src\app\features\gestion-movimientos-inventario\movimientos-form                                                                          |          3 |         10 |          0 |          5 |         15 |
| src\app\features\gestion-movimientos-inventario\movimientos-list                                                                          |          3 |         28 |          0 |          8 |         36 |
| src\app\features\gestion-ordenes-despacho                                                                                                 |          4 |        443 |          0 |         70 |        513 |
| src\app\features\gestion-ordenes-despacho\orden-despacho-form                                                                             |          2 |        280 |          0 |         39 |        319 |
| src\app\features\gestion-ordenes-despacho\orden-despacho-list                                                                             |          2 |        163 |          0 |         31 |        194 |
| src\app\features\gestion-ordenes-recepcion                                                                                                |          6 |        860 |         23 |        137 |      1,020 |
| src\app\features\gestion-ordenes-recepcion\orden-recepcion-form                                                                           |          3 |        698 |         23 |        107 |        828 |
| src\app\features\gestion-ordenes-recepcion\orden-recepcion-list                                                                           |          3 |        162 |          0 |         30 |        192 |
| src\app\features\gestion-productos                                                                                                        |          4 |        311 |          0 |         53 |        364 |
| src\app\features\gestion-productos\producto-form                                                                                          |          2 |        101 |          0 |         20 |        121 |
| src\app\features\gestion-productos\producto-list                                                                                          |          2 |        210 |          0 |         33 |        243 |
| src\app\features\gestion-proveedores                                                                                                      |          4 |        247 |          0 |         45 |        292 |
| src\app\features\gestion-proveedores\proveedores-form                                                                                     |          2 |         96 |          0 |         21 |        117 |
| src\app\features\gestion-proveedores\proveedores-list                                                                                     |          2 |        151 |          0 |         24 |        175 |
| src\app\features\gestion-ubicaciones                                                                                                      |          4 |        347 |          0 |         47 |        394 |
| src\app\features\gestion-ubicaciones\ubicacion-form                                                                                       |          2 |        165 |          0 |         22 |        187 |
| src\app\features\gestion-ubicaciones\ubicacion-list                                                                                       |          2 |        182 |          0 |         25 |        207 |
| src\app\features\gestion-usuarios                                                                                                         |          4 |        291 |          0 |         49 |        340 |
| src\app\features\gestion-usuarios\usuario-form                                                                                            |          2 |        114 |          0 |         22 |        136 |
| src\app\features\gestion-usuarios\usuario-list                                                                                            |          2 |        177 |          0 |         27 |        204 |
| src\app\features\gestion-zonas                                                                                                            |          4 |        221 |          1 |         41 |        263 |
| src\app\features\gestion-zonas\zona-form                                                                                                  |          2 |         82 |          1 |         19 |        102 |
| src\app\features\gestion-zonas\zona-list                                                                                                  |          2 |        139 |          0 |         22 |        161 |
| src\app\features\login                                                                                                                    |          3 |        108 |          0 |         22 |        130 |
| src\app\shared                                                                                                                            |          4 |        398 |          0 |         58 |        456 |
| src\app\shared\components                                                                                                                 |          3 |        342 |          0 |         49 |        391 |
| src\app\shared\components\modal                                                                                                           |          3 |        342 |          0 |         49 |        391 |
| src\app\shared\services                                                                                                                   |          1 |         56 |          0 |          9 |         65 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language           | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\TPPROGRA4\GestorDeDepositos\README.md                                                                                                  | Markdown           |         36 |          0 |         24 |         60 |
| c:\TPPROGRA4\GestorDeDepositos\angular.json                                                                                               | JSON               |         92 |          0 |          1 |         93 |
| c:\TPPROGRA4\GestorDeDepositos\package-lock.json                                                                                          | JSON               |      9,707 |          0 |          1 |      9,708 |
| c:\TPPROGRA4\GestorDeDepositos\package.json                                                                                               | JSON               |         48 |          0 |          1 |         49 |
| c:\TPPROGRA4\GestorDeDepositos\src\app\app.config.ts                                                                                      | TypeScript         |         12 |          0 |          1 |         13 |
| c:\TPPROGRA4\GestorDeDepositos\src\app\app.css                                                                                            | PostCSS            |          3 |          0 |          0 |          3 |
| c:\TPPROGRA4\GestorDeDepositos\src\app\app.html                                                                                           | HTML               |          4 |          0 |          3 |          7 |
